%%%%%%%%%%%%%%%%%%%%%%%%%%% Policy relations %%%%%%%%%%%%%%%%%%%%%%%%%%%
type(policy, class)
type(claim.patient_has_partner_with_female_reproductive_organs, attributerelation)
domain(claim.patient_has_partner_with_female_reproductive_organs, claim)
codomain(claim.patient_has_partner_with_female_reproductive_organs, boolean)
unique(claim.patient_has_partner_with_female_reproductive_organs, yes)
total(claim.patient_has_partner_with_female_reproductive_organs, no)

type(claim.age_of_patients_female_partner, attributerelation)
domain(claim.age_of_patients_female_partner, claim)
codomain(claim.age_of_patients_female_partner, number)
unique(claim.age_of_patients_female_partner, yes)
total(claim.age_of_patients_female_partner, no)

type(claim.abnormal_semen_analysis_on_date, attributerelation)
domain(claim.abnormal_semen_analysis_on_date, claim)
codomain(claim.abnormal_semen_analysis_on_date, date)
unique(claim.abnormal_semen_analysis_on_date, no)
total(claim.abnormal_semen_analysis_on_date, no)

type(claim.patient_diagnosed_with_gender_dysphoria, attributerelation)
domain(claim.patient_diagnosed_with_gender_dysphoria, claim)
codomain(claim.patient_diagnosed_with_gender_dysphoria, boolean)
unique(claim.patient_diagnosed_with_gender_dysphoria, yes)
total(claim.patient_diagnosed_with_gender_dysphoria, no)

type(claim.num_months_regular_intravaginal_inseminations, attributerelation)
domain(claim.num_months_regular_intravaginal_inseminations, claim)
codomain(claim.num_months_regular_intravaginal_inseminations, number)
unique(claim.num_months_regular_intravaginal_inseminations, yes)
total(claim.num_months_regular_intravaginal_inseminations, no)

type(claim.num_cycles_timed_intrauterine_intracervical_inseminations, attributerelation)
domain(claim.num_cycles_timed_intrauterine_intracervical_inseminations, claim)
codomain(claim.num_cycles_timed_intrauterine_intracervical_inseminations, number)
unique(claim.num_cycles_timed_intrauterine_intracervical_inseminations, yes)
total(claim.num_cycles_timed_intrauterine_intracervical_inseminations, no)

type(claim.num_cycles_oral_or_injectable_ovulation_induction, attributerelation)
domain(claim.num_cycles_oral_or_injectable_ovulation_induction, claim)
codomain(claim.num_cycles_oral_or_injectable_ovulation_induction, number)
unique(claim.num_cycles_oral_or_injectable_ovulation_induction, yes)
total(claim.num_cycles_oral_or_injectable_ovulation_induction, no)

type(claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment, attributerelation)
domain(claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment, claim)
codomain(claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment, boolean)
unique(claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment, yes)
total(claim.inseminations_not_expected_to_be_effective_and_ivf_expected_to_be_only_effective_treatment, no)

type(claim.service_is_ivf_with_embryo_transfer, attributerelation)
domain(claim.service_is_ivf_with_embryo_transfer, claim)
codomain(claim.service_is_ivf_with_embryo_transfer, boolean)
unique(claim.service_is_ivf_with_embryo_transfer, yes)
total(claim.service_is_ivf_with_embryo_transfer, no)

type(claim.precertification_received, attributerelation)
domain(claim.precertification_received, claim)
codomain(claim.precertification_received, boolean)
unique(claim.precertification_received, yes)
total(claim.precertification_received, yes)

type(claim.num_other_covered_artificial_insemination_attempts, attributerelation)
domain(claim.num_other_covered_artificial_insemination_attempts, claim)
codomain(claim.num_other_covered_artificial_insemination_attempts, number)
unique(claim.num_other_covered_artificial_insemination_attempts, yes)
total(claim.num_other_covered_artificial_insemination_attempts, no)

type(claim.num_other_covered_art_services, attributerelation)
domain(claim.num_other_covered_art_services, claim)
codomain(claim.num_other_covered_art_services, number)
unique(claim.num_other_covered_art_services, yes)
total(claim.num_other_covered_art_services, no)

type(claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces, attributerelation)
domain(claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces, claim)
codomain(claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces, boolean)
unique(claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces, yes)
total(claim.reception_of_service_or_supplies_resulted_from_service_in_armed_forces, yes)

type(claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority, attributerelation)
domain(claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority, claim)
codomain(claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority, boolean)
unique(claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority, yes)
total(claim.service_or_supplies_provided_by_provider_acting_beyond_scope_of_legal_authority, yes)

type(claim.service_is_clinical_trial_therapy_experimental_investigational, attributerelation)
domain(claim.service_is_clinical_trial_therapy_experimental_investigational, claim)
codomain(claim.service_is_clinical_trial_therapy_experimental_investigational, boolean)
unique(claim.service_is_clinical_trial_therapy_experimental_investigational, yes)
total(claim.service_is_clinical_trial_therapy_experimental_investigational, yes)

type(claim.service_is_genetic_care, attributerelation)
domain(claim.service_is_genetic_care, claim)
codomain(claim.service_is_genetic_care, boolean)
unique(claim.service_is_genetic_care, yes)
total(claim.service_is_genetic_care, yes)

type(claim.service_for_correction_of_congenital_birth_defects, attributerelation)
domain(claim.service_for_correction_of_congenital_birth_defects, claim)
codomain(claim.service_for_correction_of_congenital_birth_defects, boolean)
unique(claim.service_for_correction_of_congenital_birth_defects, yes)
total(claim.service_for_correction_of_congenital_birth_defects, yes)

type(claim.payment_for_service_made_for_judgment_settlement, attributerelation)
domain(claim.payment_for_service_made_for_judgment_settlement, claim)
codomain(claim.payment_for_service_made_for_judgment_settlement, boolean)
unique(claim.payment_for_service_made_for_judgment_settlement, yes)
total(claim.payment_for_service_made_for_judgment_settlement, yes)

type(claim.service_provided_by_family_member, attributerelation)
domain(claim.service_provided_by_family_member, claim)
codomain(claim.service_provided_by_family_member, boolean)
unique(claim.service_provided_by_family_member, yes)
total(claim.service_provided_by_family_member, yes)

type(claim.treated_in_facility_owned_or_operated_by_governmental_entity, attributerelation)
domain(claim.treated_in_facility_owned_or_operated_by_governmental_entity, claim)
codomain(claim.treated_in_facility_owned_or_operated_by_governmental_entity, boolean)
unique(claim.treated_in_facility_owned_or_operated_by_governmental_entity, yes)
total(claim.treated_in_facility_owned_or_operated_by_governmental_entity, yes)


%%%%%%%%%%%%%%%%%% Family Planning Services - Female Contraceptives benefit %%%%%%%%%%%%%%%%%%

attribute(claim, claim.type_of_contraceptive_counseling)
attribute(claim, claim.counseling_setting)
attribute(claim, claim.type_of_female_contraceptive_method_provided)
attribute(claim, claim.otc_female_contraceptive_method_is_prescribed_by_provider)
attribute(claim, claim.mode_of_providing_service)
attribute(claim, claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies)

type(claim.type_of_contraceptive_counseling, attributerelation)
domain(claim.type_of_contraceptive_counseling, claim)
codomain(claim.type_of_contraceptive_counseling, cardinal_care_2023_2024_contraceptive_counseling_type)
unique(claim.type_of_contraceptive_counseling, yes)
total(claim.type_of_contraceptive_counseling, no)

type(claim.counseling_setting, attributerelation)
domain(claim.counseling_setting, claim)
codomain(claim.counseling_setting, cardinal_care_2023_2024_counseling_setting)
unique(claim.counseling_setting, yes)
total(claim.counseling_setting, no)

type(claim.type_of_female_contraceptive_method_provided, attributerelation)
domain(claim.type_of_female_contraceptive_method_provided, claim)
codomain(claim.type_of_female_contraceptive_method_provided, cardinal_care_2023_2024_type_of_female_contraceptive_method)
unique(claim.type_of_female_contraceptive_method_provided, yes)
total(claim.type_of_female_contraceptive_method_provided, no)

type(claim.otc_female_contraceptive_method_is_prescribed_by_provider, attributerelation)
domain(claim.otc_female_contraceptive_method_is_prescribed_by_provider, claim)
codomain(claim.otc_female_contraceptive_method_is_prescribed_by_provider, boolean)
unique(claim.otc_female_contraceptive_method_is_prescribed_by_provider, yes)
total(claim.otc_female_contraceptive_method_is_prescribed_by_provider, no)



type(claim.mode_of_providing_service, attributerelation)
domain(claim.mode_of_providing_service, claim)
codomain(claim.mode_of_providing_service, cardinal_care_2023_2024_mode_of_providing_service)
unique(claim.mode_of_providing_service, yes)
total(claim.mode_of_providing_service, no)

type(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, attributerelation)
domain(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, claim)
codomain(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies)
unique(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, yes)
total(claim.type_of_female_voluntary_sterilization_procedure_service_or_supplies, no)


%%%%%%%%%%%%%%%%%% Preventive Care Immunizations Benefit %%%%%%%%%%%%%%%%%%

attribute(claim, claim.immunization_for_disease)
attribute(claim, claim.reason_for_immunization)
attribute(claim, claim.2023_2024_influenza_vaccination)
attribute(claim, claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023)
attribute(claim, claim.patient_is_immunocompromised)
attribute(claim, claim.covid19_vaccine_brand)
attribute(claim, claim.covid19_vaccination)

type(claim.immunization_for_disease, attributerelation)
domain(claim.immunization_for_disease, claim)
codomain(claim.immunization_for_disease, disease_type)
unique(claim.immunization_for_disease, yes)
total(claim.immunization_for_disease, no)

type(claim.reason_for_immunization, attributerelation)
domain(claim.reason_for_immunization, claim)
codomain(claim.reason_for_immunization, immunization_reason)
unique(claim.reason_for_immunization, yes)
total(claim.reason_for_immunization, no)


type(claim.2023_2024_influenza_vaccination, attributerelation)
domain(claim.2023_2024_influenza_vaccination, claim)
codomain(claim.2023_2024_influenza_vaccination, influenza_vaccination_event_obj)
unique(claim.2023_2024_influenza_vaccination, no)
total(claim.2023_2024_influenza_vaccination, no)

type(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, attributerelation)
domain(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, claim)
codomain(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, yes_no_unknown)
unique(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, yes)
total(claim.patient_had_received_at_least_two_doses_flu_vaccine_before_july_2023, no)


type(claim.patient_is_immunocompromised, attributerelation)
domain(claim.patient_is_immunocompromised, claim)
codomain(claim.patient_is_immunocompromised, boolean)
unique(claim.patient_is_immunocompromised, yes)
total(claim.patient_is_immunocompromised, no)

type(claim.covid19_vaccine_brand, attributerelation)
domain(claim.covid19_vaccine_brand, claim)
codomain(claim.covid19_vaccine_brand, vaccine_brand)
unique(claim.covid19_vaccine_brand, yes)
total(claim.covid19_vaccine_brand, no)

type(claim.covid19_vaccination, attributerelation)
domain(claim.covid19_vaccination, claim)
codomain(claim.covid19_vaccination, covid19_vaccination_event_obj)
unique(claim.covid19_vaccination, no)
total(claim.covid19_vaccination, no)


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% Classes without attributes
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

type(boolean,class)
type(person,class)
type(product,class)
type(date,class)
type(number,class)

type(quarter_2023_2024, class)
type(cardinal_care_2023_2024_location, class)
type(cardinal_care_2023_2024_service, class)
type(cardinal_care_2023_2024_infertility_causing_condition, class)
type(cardinal_care_2023_2024_infertility_causing_service, class)
type(fsh_test_obj, class)

type(cardinal_care_2023_2024_contraceptive_counseling_type, class)
type(cardinal_care_2023_2024_counseling_setting, class)
type(cardinal_care_2023_2024_type_of_female_contraceptive_method, class)
type(cardinal_care_2023_2024_mode_of_providing_service, class)
type(cardinal_care_2023_2024_type_of_female_voluntary_sterilization_procedure_service_or_supplies, class)

type(disease_type, class)
type(immunization_reason, class)
type(influenza_vaccination_event_obj, class)
type(yes_no_unknown, class)
type(vaccine_brand, class)
type(covid19_vaccination_event_obj, class)
